都道府県名,市区町郡名,施設名,電話番号,カテゴリ
東京,渋谷区,STUDIO KEYBOARD,[phone]
東京,渋谷区,Majestic Studio,03-3378-2688
東京,渋谷区,セオリスタジオ,03-3466-3551
東京,渋谷区,PLUG IN STUDIO,03-5428-9188
東京,渋谷区,ZeroStudio-tokyo,03-6407-8730
東京,渋谷区,STUDIO HIPPO,03-5428-4303
東京,渋谷区,サウンドスタジオノア 初台店,03-3373-3711
東京,渋谷区,ヴァーヴピアノスタジオ,[phone]
東京,渋谷区,ビクタースタジオ,03-3403-0111
東京,渋谷区,"マトリクススタジオ
",03-5468-2100
東京,渋谷区,ミュージックバンカー,03-6300-4406
東京,渋谷区,スタジオミュージアム新宿店,03-3373-8200
東京,渋谷区,サウンドスタジオノア 代々木,03-3408-8819
東京,渋谷区,恵比寿ヒルサイドスタジオ,03-5725-7980
東京,渋谷区,スプラッシュサウンドスタジオ,03-6805-1860
東京,渋谷区,RE:BIRTH STUDIO,03-6276-7516
東京,渋谷区,サウンドスタジオノア 恵比寿店,03-5447-6066
東京,渋谷区,RICO STUDIO Hatagaya -MUSIC-,03-6276-0444
東京,渋谷区,スタジオリリカ,03-3377-0373
東京,渋谷区,Pachetart,03-3469-7886
東京,渋谷区,サウンドスタジオノア 原宿店,03-3467-1101
東京,渋谷区,ピアノスタジオノア 恵比寿店,03-5447-6068
東京,中央区,HMVP大手町スタジオ,03-5283-1475
東京,中央区,サウンドスタジオノア銀座店,03-3524-2155
東京,中央区,㈱音響ハウス,03-3564-4181
東京,中央区,Studio Bpm Kanda,03-5244-5666
東京,中央区,SOS-MUSIC STUDIO,03-5245-3777
東京,中央区,JPCO STUDIO,03-6231-0464
東京,中央区,ピアノスタジオノア 銀座店,03-3524-2155
東京,中央区,人形町スタジオ,03-3664-1821
東京,中央区,studio MASS,050-5372-7067
東京,中央区,スタジオ音楽館 アキバ,03-3256-6955
東京,中央区,銀座DoReMiピアノ教室/レンタルピアノスタジオ,[phone]
東京,中央区,Rinky Dink Studio お茶の水 神保町店,03-3294-6909
東京,中央区,ユビスタ WeArt銀座スタジオ,0120-963-157
東京,中央区,バンドスタジオ ベースオントップ秋葉原昭和通り口店,03-5825-4544
東京,中央区,サウンドスタジオノア 秋葉原店,03-5816-8383
東京,中央区,スタジオ グッドマン アキバ,03-5846-9454
東京,中央区,BECKアキバ ライブハウス リハーサルスタジオ セッションバー," 03-6240-9076"
東京,中央区,ピアノスタジオノア 秋葉原店,03-5816-8388
東京,中央区,"サウンドスタジオノア 御茶ノ水店
",03-5217-7680
東京,中央区,bumblebee studio バンブルビースタジオ,03-5209-6655
東京,中央区,スタジオノード水道橋,03-3230-4646
東京,中央区,スタジオ音楽館 神田駅前,03-3525-8887
東京,中央区,吉田ピアノスタジオ,03-3861-0098
東京,中央区,バンドスタジオ ベースオントップ秋葉原昭和通り口店,03-5825-4544
東京,渋谷区,サウンドスタジオノア 恵比寿店,03-5447-6066
東京,渋谷区,恵比寿ヒルサイドスタジオ,03-5725-7980
東京,渋谷区,サウンドスタジオノア 原宿店,03-3467-1101
東京,,スタジオペンタ渋谷ムーンサイド,03-3496-3433
東京,,スタジオペンタ 渋谷シティサイド,03-3770-6646
東京,,サウンドスタジオノア 渋谷1号店,03-5485-1441
東京,,サウンドスタジオノア 渋谷２号店,03-3780-5766
東京,,スタジオペンタ渋谷ジュークハウス,03-3496-3730
東京,,ONE HEART MUSIC -shibuya sound studio-,03-6805-0776
東京,,ゲートウェイスタジオ 渋谷道玄坂店,03-3462-5552
東京,,渋谷ホール＆スタジオ,03-6427-0115
東京,,ヴァーヴピアノスタジオ,[phone]
東京,,映音空間／渋谷スタジオ,03-6455-1569
東京,,マンダリンスタジオ,03-3780-4853
東京,,サウンドスタジオノア渋谷本店,03-6427-9032
東京,,スプラッシュサウンドスタジオ,03-6805-1860
東京,港区,アワーハウス,03-3451-7428
東京,港区,スタジオベイド高輪店,03-5789-0054
東京,港区,ODEN STUDIO,03-5570-2628
東京,港区,Gamp Sound Studio,03-6435-2260
東京,港区,Studio Waves,03-6452-6314
東京,港区,HIT-STUDIO リハーサル＆レコーディングスタジオ,03-5443-4400
東京,港区,ODEN STUDIO 2nd,03-5570-2628
東京,港区,芝浦スタジオ,03-3769-4649
東京,港区,つづきスタジオ,03-3454-7688
東京,港区,サウンドスタジオノア 赤坂店,03-3589-6211
東京,港区,表参道クラシックスペース,03-6805-0804
東京,港区,ビーテックジャパン,03-6205-4005
東京,港区,ユニプライベートスタジオ,[phone]
東京,港区,レンタルピアノスタジオSERENO,[phone]
東京,新宿区,スタジオノード新宿,03-5386-3636
東京,新宿区,スタジオペンタ新宿店,03-3351-3140
東京,新宿区,新宿西口音楽館,03-3368-0131
東京,新宿区,御苑スタジオ,03-3351-2821
東京,新宿区,HILL VALLEY STUDIO,03-6302-1718
東京,新宿区,"スタジオミュージアム新宿店
",03-3373-8200
東京,新宿区,サウンドスタジオノア 新宿店,03-5332-8366
東京,新宿区,STUDIO MUSIC CITY（スタジオ ミュージックシティ）,03-3205-1283
東京,新宿区,音楽練習場 オトレン,03-3225-7000
東京,新宿区,Studio Baum,[phone]
東京,新宿区,Little Monster,03-6380-4080
東京,新宿区,大久保スタジオＭ,03-3371-3756
東京,新宿区,Mac Studio,03-5919-3941
東京,新宿区,ミュージックマン,03-3367-2727
東京,新宿区,あんさんぶるStudio音,
東京,新宿区,BIGBAND! STUDIO,[phone]
東京,新宿区,バズーカスタジオ,03-3360-3377
東京,新宿区,T.M.E.Studio,
東京,新宿区,バンドスタジオ ベースオントップ高田馬場店,03-3203-9502
東京,新宿区,ON AIR okubo studio,
東京,新宿区,WAO亭 Studio,[phone]
東京,新宿区,アバコスタジオ（AVACO STUDIO）,03-3203-4181
東京,新宿区,音楽館 高田馬場駅前店,03-6278-9288
東京,新宿区,ロッケルズ ピアノスタジオ,[phone]
東京,新宿区,音楽スタジオ かぐら,03-3269-0513
東京,新宿区,クラシックスペース100," 03-3362-6764"
東京,新宿区,ゲートウェイスタジオ 高田馬場3号店,03-3200-9997
東京,品川区,Crunch Studio,0364216561
東京,品川区,スタジオペンタ五反田店,0334472333
東京,品川区,スタジオベイド高輪店,0357890054
東京,品川区,クライネ ウィーン,0337792868
東京,品川区,スタジオ 音の木,
東京,品川区,サウンドスタジオノア 目黒不動前店,0369104550
東京,品川区,品川ピアノスタジオコローレ,
東京,品川区,JAMBOX - Jazz Music Studio,0337717283
東京,品川区,貸音楽スタジオサウンド・パーク,0337640928
東京,品川区,アワーハウス,0334517428
東京,品川区,ピアノスタジオノア 不動前店,0369104550
東京,目黒区,スタジオ・セラフィ,0364523314
東京,目黒区,TuneStudio,0357735744
東京,目黒区,STUDIO SEEZE,0368048133
東京,目黒区,ピアノスタジオノア 都立大店,0337250030
東京,目黒区,リンキィディンクスタジオ 都立大,0337187176
東京,目黒区,【東京パーカッション】打楽器レンタルスタジオSHINKI,05035521979
東京,目黒区,スタジオ リベルテ,0364259740
東京,目黒区,サウンドスタジオノア都立大店,0337250010
東京,目黒区,サウンドスタジオノア 学芸大店,0337102011
東京,目黒区,サウンドスタジオノア 自由が丘店,0357017700
東京,目黒区,"サウンドスタジオノア 池尻大橋店
",0334671101
東京,目黒区,スタジオブラート,0357784868
東京,目黒区,ムジク・ピアフォーヌ,0354520300
東京,目黒区,スタジオ ティエラ,0337153147
東京,世田谷区,世田谷スタジオ,03-5431-1701
東京,世田谷区,J’Z STUDIO 千歳烏山店,03-6909-1181
東京,世田谷区,世田谷アールイーシースタジオ,03-5313-8555
東京,世田谷区,リハーサルスタジオ シャッフル,03-3305-4419
東京,世田谷区,Rinky Dink Studio 梅ヶ丘,03-3420-3721
東京,世田谷区,studio09,03-5314-9119
東京,世田谷区,アンディーズスタジオ,03-5432-3805
東京,世田谷区,サウンドスタジオノア 三軒茶屋店,03-5432-7221
東京,世田谷区,TAD POLE STUDIO 経堂,03-3428-5711
東京,世田谷区,サウンドスタジオノア 駒沢店,03-5433-5711
東京,世田谷区,スタジオベイド 下北沢店,03-5432-0040
東京,世田谷区,北沢三丁目スタジオ,[phone]
東京,世田谷区,studio LABO スタジオラボ,03-6314-0120
東京,世田谷区,マミューズ成城,[phone]
東京,世田谷区,サウンドスタジオノア 下北沢店,03-3466-0058
東京,世田谷区,タッドポウルスタジオパート２,03-3290-5739
東京,世田谷区,梅ヶ丘のレコーディングスタジオ Studio CANTERA,03-5877-8916
東京,世田谷区,ガードアイランドスタジオ 下北沢南口店,03-3414-9833
東京,世田谷区,ガードアイランドスタジオ下北沢ＷＥＳＴ,03-5430-3334
東京,世田谷区,スタジオベイド自由が丘店,03-5701-0047
東京,世田谷区,リンキィディンクスタジオ 下北沢2nd,03-3466-0169
東京,世田谷区,オーキッドミュージックサロン,03-5797-5415
東京,世田谷区,ガードアイランドスタジオ,03-5300-4144
東京,世田谷区,スタジオセイント,03-3484-3561
東京,世田谷区,ピアノスタジオノア 下北沢店,03-5738-0212
東京,世田谷区,スタジオファミリア 三軒茶屋店,"03-6805-2131
東京,世田谷区,三軒茶屋 クロスロードスタジオ,03-3411-7041
東京,世田谷区,ピアノスタジオノア 駒沢店,03-5433-5712
,,,
,,,
,,,
,,,
