都道府県名,市区町郡名,施設名,電話番号
東京,港区,アワーハウス,[phone]
東京,港区,スタジオベイド高輪店,03-5789-0054
東京,港区,ODEN STUDIO,03-5570-2628
東京,港区,Gamp Sound Studio,03-6435-2260
東京,港区,Studio Waves,03-6452-6314
東京,港区,HIT-STUDIO リハーサル＆レコーディングスタジオ,03-5443-4400
東京,港区,ODEN STUDIO 2nd,03-5570-2628
東京,港区,芝浦スタジオ,03-3769-4649
東京,港区,つづきスタジオ,03-3454-7688
東京,港区,サウンドスタジオノア 赤坂店,03-3589-6211
東京,港区,表参道クラシックスペース,03-6805-0804
東京,港区,ビーテックジャパン,03-6205-4005
東京,港区,ユニプライベートスタジオ,[phone]
東京,港区,レンタルピアノスタジオSERENO,[phone]
東京,新宿区,スタジオノード新宿,03-5386-3636
東京,新宿区,スタジオペンタ新宿店,03-3351-3140
東京,新宿区,新宿西口音楽館,03-3368-0131
東京,新宿区,御苑スタジオ,03-3351-2821
東京,新宿区,HILL VALLEY STUDIO,03-6302-1718
東京,新宿区,"スタジオミュージアム新宿店
",03-3373-8200
東京,新宿区,サウンドスタジオノア 新宿店,03-5332-8366
東京,新宿区,STUDIO MUSIC CITY（スタジオ ミュージックシティ）,03-3205-1283
東京,新宿区,音楽練習場 オトレン,03-3225-7000
東京,新宿区,Studio Baum,[phone]
東京,新宿区,Little Monster,03-6380-4080
東京,新宿区,大久保スタジオＭ,03-3371-3756
東京,新宿区,Mac Studio,03-5919-3941
東京,新宿区,ミュージックマン,03-3367-2727
東京,新宿区,あんさんぶるStudio音,
東京,新宿区,BIGBAND! STUDIO,[phone]
東京,新宿区,バズーカスタジオ,03-3360-3377
東京,新宿区,T.M.E.Studio,
東京,新宿区,バンドスタジオ ベースオントップ高田馬場店,03-3203-9502
東京,新宿区,ON AIR okubo studio,
東京,新宿区,WAO亭 Studio,[phone]
東京,新宿区,アバコスタジオ（AVACO STUDIO）,03-3203-4181
東京,新宿区,音楽館 高田馬場駅前店,03-6278-9288
東京,新宿区,ロッケルズ ピアノスタジオ,[phone]
東京,新宿区,音楽スタジオ かぐら,03-3269-0513
東京,新宿区,クラシックスペース100," 03-3362-6764"
東京,新宿区,ゲートウェイスタジオ 高田馬場3号店,03-3200-9997
